Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\Zakaz\FL\django\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app1\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app2\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737478041.871783
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\routers.py first seen with mtime 1737478347.862952
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\files\move.py first seen with mtime 1737478044.153123
File D:\Кал говна\Бидон\webhui\stepik-django-main\app1\models.py first seen with mtime 1737473266.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\urls\conf.py first seen with mtime 1737478044.379722
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1737478044.1962595
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1737478044.2308056
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\settings.py first seen with mtime 1737478392.458808
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\template\engine.py first seen with mtime 1737478044.3573394
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\xml\dom\NodeFilter.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737478044.401193
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1737478638.6817777
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737478044.26714
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737478044.265759
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737478044.2546124
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737478044.1406455
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737478044.1233191
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\shortcuts.py first seen with mtime 1737478041.0453806
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\apps\registry.py first seen with mtime 1737478041.0477262
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737478044.347115
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737478044.2556891
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737478041.8679733
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1737478044.4155836
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\yaml\constructor.py first seen with mtime 1737478392.010873
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737478044.161824
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1737478347.8753998
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1737478044.1484158
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1737478044.1198933
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737478044.1505785
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\urls\base.py first seen with mtime 1737478044.379722
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1737478044.2684004
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737478042.0497274
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737478044.1640048
File D:\Кал говна\Бидон\webhui\stepik-django-main\app1\admin.py first seen with mtime 1737473266.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1737478041.3884375
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\files\images.py first seen with mtime 1737478044.1521213
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\validators.py first seen with mtime 1737478347.8695364
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1737478348.0707464
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737478041.8692424
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737478040.5107985
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737478044.2731867
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\test\html.py first seen with mtime 1737478044.374432
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1737478391.685657
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\paginator.py first seen with mtime 1737478044.1310186
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1737478044.2344594
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1737478347.8730593
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\yaml\cyaml.py first seen with mtime 1737478392.0155363
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1737478347.9672902
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737478044.2719262
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737478044.1948576
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1737478044.2578413
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django_filters\filters.py first seen with mtime 1737478103.2548592
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737478042.474938
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737478044.2047632
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737478044.2789035
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\views\__init__.py first seen with mtime 1737478044.4118998
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\test.py first seen with mtime 1737478347.8662832
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737478040.5058916
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737478041.8679733
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1737478043.622254
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1737478044.1451745
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\functional.py first seen with mtime 1737478044.3952284
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\urls\utils.py first seen with mtime 1737478044.3828418
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\drainage.py first seen with mtime 1737478392.4195316
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1737478044.265759
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737478044.275637
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\drf_spectacular\contrib\django_oauth_toolkit.py first seen with mtime 1737478392.483075
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1737478044.158626
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1733223448.0
File D:\Кал говна\Бидон\webhui\stepik-django-main\app1\apps.py first seen with mtime 1737473266.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1737478347.9672902
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1737478041.3829446
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737478044.410889
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1737478347.853355
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1737478044.2355285
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1733223450.0
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1733223492.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737478044.3900528
File C:\Users\dimas\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1733223448.0
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737478044.1562338
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737478041.8669736
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1737478041.3908916
File C:\Users\dimas\AppData\Local\pypoetry\Cache\virtualenvs\myproject-xASEsoHx-py3.13\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737478044.2693973
